id	successful	dissovet	speciality	title	supervisor
480608	True	04.19.00	2.3.4	Метод и модели управления индивидуальными туристическими маршрутами на основе глубоких нейронных сетей	Смирнов Александр Викторович
243678	True	02.18.00	05.13.17	Исследование и разработка алгоритмов рекомендательных систем на основе информационных моделей динамики пользовательского опыта в сетях предоставления услуг	Бухановский Александр Валерьевич
49079551	True	09.22.00	2.7.1	Разработка технологии пробиотического мороженого без сахарозы	Бараненко Денис Александрович
476014	True	02.18.00	05.13.19	Модели, алгоритмы и методика проектирования защищенных от киберфизических атак систем физической безопасности на основе микроконтроллеров	Котенко Игорь Витальевич
1035146	True	04.22.00	2.3.8	Методы и алгоритмы аудиовизуального распознавания эмоционального состояния типично и атипично развивающихся детей	Махныткина Олеся Владимировна
49162378	True	03.22.00	2.3.1	Настройка параметров регуляторов для нелинейных непрерывных систем на основе алгоритмов оптимизации	Дударенко Наталия Александровна
904041	True	03.22.00	2.3.1	Управление по выходу параметрически неопределенным линейным объектом с неучтенной динамикой и возмущающими воздействиями	Борисов Олег Игоревич
229766	True	08.19.00	01.04.14	Фундаментальное уравнение состояния хладагента r1234yf в рамках масштабной теории критической точки	Рыков Владимир Алексеевич
18759617	True	04.22.00	2.3.8	Модели и алгоритмы вычислительных процессов для решения трудных вариантов проблемы булевой выполнимости	Семёнов Александр Анатольевич
125947	True	05.19.00	01.04.05	Нелинейные топологические эффекты в полупроводниковых оптических микрорезонаторах	Тиходеев Сергей Григорьевич
14075899	True	08.22.00	1.3.14	Исследование теплофизических свойств металлокерамических спеченных фрикционных материалов на основе меди	Баранов Игорь Владимирович
917124	True	07.22.00	1.3.11	Синтез непланарных наногетероструктур на основе iii-n полупроводниковых материалов на кремнии методом молекулярно-пучковой эпитаксии и их свойства	Цырлин Георгий Эрнстович
962532	True	05.22.00	1.3.6	Нанокомпозит на основе сульфида мышьяка в пористом стекле: фотоиндуцированные эффекты и влияние наночастиц золота	Бурункова Юлия Эдуардовна
1026696	True	05.22.00	1.3.6	Оптические наноантенны для эффективного возбуждения и поглощения электромагнитных волн	Богданов Андрей Андреевич
747006	True	09.22.00	2.7.1	Разработка технологии напитка на основе голозерного овса, обогащенного бета-каротином, инкапсулированным в бета-глюкановую матрицу	Баракова Надежда Васильевна
10311106	True	15.24.00	1.3.6	Высококонтрастные перестраиваемые фотонные структуры на основе материалов с фазовой памятью ge2sb2te5	Рыбин Михаил Валерьевич
149844	True	06.19.00	05.11.07	Оптико-электронные методы и средства комплексной оценки распределения яркости в условиях городской среды	Прокопенко Виктор Трофимович
14074408	True	16.24.00	1.3.4	Субволновые объемные резонаторы для перераспределения радиочастотного поля в высокопольной магнитно-резонансной томографии	Щелокова Алёна Вадимовна
129212	True	09.19.00	05.18.07	Технология пшеничного кваса с использованием комбинации дрожжей и молочнокислых бактерий	Баланов Петр Евгеньевич
1016833	True	05.22.00	1.3.6	Оптические вихри в циркулярных оптических волокнах с изгибными регулярными и вихревыми акустическими модами	Яворский Максим Александрович
1012386	True	06.22.00	2.2.6	Разработка и исследование планапохроматических компактных двухканальных оптических систем с регистрацией изображения для медицинских исследований	Цыганок Елена Анатольевна
454785	True	05.19.00	1.3.6	Оптические силы в поле эванесцентных волн на границе раздела сред	Шалин Александр Сергеевич
460640	True	05.19.00	1.3.6	Исследование оптических и плазмонных свойств гибридных структур на основе углеродных пленок и металлических наночастиц	Коншина Елена Анатольевна
739188	True	05.22.00	1.3.6	Взаимодействие лазерного излучения с гибкими металл-органическими каркасами: структурная модификация и нелинейно оптический отклик	Миличко Валентин Андреевич
